"",Estimate,Std. Error,z value,Pr(>|z|),Odds ratio,2.5 %,97.5 %,Outcome_Period,Year
3M_2017.paymentMEDICARE,0.104555273065806,0.0285098737458642,3.66733553427163,0.000245091092213081,1.11021675725421,1.04988112903746,1.17401981424136,3M,2017
6M_2017.max_dosage_6M_cat_grouped1.0-4,-0.881707890695572,0.0442835247777819,-19.9105174016759,3.29890408044744e-88,0.41407511239999,0.379651328380356,0.451620173279857,6M,2017
6M_2017.max_dosage_6M_cat_grouped2.5-8,-0.662462778415625,0.0256942943674857,-25.7824857511528,1.39396515635051e-146,0.515580010318471,0.490258404879618,0.542209464221764,6M,2017
6M_2017.max_dosage_6M_cat_grouped3.9-12,-0.52907105593552,0.0384397808570577,-13.7636335103711,4.21784027328108e-43,0.589152004814445,0.546395808437751,0.635253930240249,6M,2017
6M_2017.max_dosage_6M_cat_grouped5.17-20,-0.0411867520058759,0.0371466198614283,-1.10876177050614,0.26753296649909,0.959649896669091,0.89226438990485,1.03212448529432,6M,2017
6M_2017.max_dosage_6M_cat_grouped6.21-24,0.251307534886519,0.0242850733951864,10.348230404621,4.26292043575412e-25,1.28570542280919,1.2259421686833,1.34838206602876,6M,2017
6M_2017.max_dosage_6M_cat_grouped7.25-32,0.269692915708278,0.0504937341330899,5.34111648382806,9.23758727315857e-08,1.30956224298671,1.18616689947966,1.44579423773223,6M,2017
6M_2017.max_dosage_6M_cat_grouped8.33-40,0.368451185395448,0.101289792744133,3.63759442499986,0.000275196316039959,1.4454940776847,1.18521813713366,1.76292706224923,6M,2017
6M_2017.age_cat2.25-34,0.508095816084573,0.0385458737307783,13.1815877267005,1.12008444817304e-39,1.66212319142588,1.54117835869822,1.79255923747157,6M,2017
6M_2017.age_cat3.35-44,0.692045784512468,0.0391390488266332,17.6817220974861,5.79973474574455e-70,1.99779842053306,1.8502757063081,2.15708313927341,6M,2017
6M_2017.age_cat4.45-64,0.767287790950418,0.0398448311008374,19.2568965597722,1.2356606073136e-82,2.15391645273406,1.99210796506341,2.32886779568235,6M,2017
6M_2017.age_cat5.65+,0.499620209855227,0.0625456261279939,7.98809190642364,1.37043271760996e-15,1.64809522150122,1.45795247240571,1.86303594290233,6M,2017
6M_2017.raceBLACK,-0.242611296222988,0.052954692324167,-4.58148816610663,4.61678734218454e-06,0.784576422326877,0.707229124275262,0.870382937215773,6M,2017
6M_2017.raceHISPANIC,-0.253822664832982,0.0649742402224649,-3.90651224183492,9.36379014982822e-05,0.775829371679353,0.683061871550943,0.881195743796524,6M,2017
6M_2017.raceASIAN - OTHER,-0.291178347590774,0.130570002448175,-2.23005546550669,0.025743760869667,0.747382372285582,0.578630687784522,0.965348748684473,6M,2017
6M_2017.raceUNKNOWN,-0.392355116470606,0.0191791060495635,-20.4574246295247,5.15924286844388e-93,0.675464202901208,0.650544565620243,0.701338407102001,6M,2017
6M_2017.PAT_GENDER_CDF,0.0845629881395625,0.0167932012943542,5.03554900922864,4.76481195798688e-07,1.0882413883737,1.05300598660176,1.12465582763814,6M,2017
6M_2017.paymentCASH,-0.383338507180438,0.0296248039247933,-12.9397820877936,2.68389683983697e-38,0.681582139782945,0.64313407871996,0.722328715958742,6M,2017
6M_2017.paymentMEDICAID,0.0636267523341415,0.0246397804405309,2.58227756889747,0.00981506090390829,1.06569455651354,1.01545183399244,1.11842319819085,6M,2017
6M_2017.paymentMEDICARE,0.0794518679171617,0.0323776739578077,2.45390907390993,0.0141312708014024,1.08269344598465,1.01612136225064,1.15362705826961,6M,2017
12M_2017.max_dosage_12M_cat_grouped1.0-4,-0.784992206531952,0.0561623944594096,-13.977185518671,2.14816508613715e-44,0.456123256553813,0.408579619393486,0.50919922407802,12M,2017
12M_2017.max_dosage_12M_cat_grouped2.5-8,-0.653866649117424,0.0333200387440766,-19.6238261947899,9.67867308713189e-86,0.520031106440763,0.487155100531773,0.555125772820203,12M,2017
12M_2017.max_dosage_12M_cat_grouped3.9-12,-0.417585566547065,0.0478976190371658,-8.71829487438703,2.82422642461789e-18,0.658635132302777,0.599617591292004,0.723461492463525,12M,2017
12M_2017.max_dosage_12M_cat_grouped5.17-20,-0.0160700303115031,0.0461778646489203,-0.348002889126206,0.727838013748046,0.984058403725647,0.898905846011952,1.07727738810389,12M,2017
12M_2017.max_dosage_12M_cat_grouped6.21-24,0.26379042429646,0.0296125430858217,8.90806384078378,5.1931492789517e-19,1.30185533046208,1.22844716750158,1.37965013578848,12M,2017
12M_2017.max_dosage_12M_cat_grouped7.25-32,0.323849691609768,0.0604911992608839,5.35366624511911,8.61897734399303e-08,1.38243949924651,1.22788001792269,1.55645416586401,12M,2017
12M_2017.max_dosage_12M_cat_grouped8.33-40,0.49471301561296,0.117187524949074,4.2215501678011,2.42627938865309e-05,1.64002750922475,1.30346967166708,2.06348508866644,12M,2017
12M_2017.age_cat2.25-34,0.572332011321826,0.0516789973988022,11.0747506749249,1.66342509232633e-28,1.77239548212028,1.60166391806309,1.96132641162278,12M,2017
12M_2017.age_cat3.35-44,0.758474642295051,0.0522547483291245,14.5149420205381,9.74400446516242e-48,2.13501707070512,1.92717888808335,2.36526973203597,12M,2017
12M_2017.age_cat4.45-64,0.893433087994633,0.0528477116997941,16.9058046083406,4.0772145876007e-64,2.44350403242967,2.20307360032561,2.71017362089836,12M,2017
12M_2017.age_cat5.65+,0.598602313251287,0.0802437904296036,7.45979607950387,8.66564909500899e-14,1.81957382803999,1.55476961022339,2.12947879474722,12M,2017
12M_2017.raceBLACK,-0.327808687781426,0.0660744255166562,-4.96120375195379,7.00576561866456e-07,0.720500847136395,0.632982703349723,0.820119519817983,12M,2017
12M_2017.raceHISPANIC,-0.285925395527332,0.0802544178917223,-3.56273714318253,0.000367008118383102,0.751318665588935,0.641965211666752,0.879299574188396,12M,2017
12M_2017.raceASIAN - OTHER,-0.361670173547412,0.164177538583428,-2.20292115881386,0.0276003060204035,0.696512058062029,0.504871046267257,0.960896947077049,12M,2017
12M_2017.raceUNKNOWN,-0.458280085208434,0.0233302724443066,-19.64315188785,6.61615741354458e-86,0.632370333824284,0.60410540846425,0.661957720454181,12M,2017
12M_2017.PAT_GENDER_CDF,0.0752235602851371,0.0209497079295327,3.59067346132759,0.000329824640431832,1.07812514991065,1.03475314110213,1.12331511033813,12M,2017
12M_2017.paymentCASH,-0.35361508308727,0.0374443033070692,-9.44376185043109,3.59630795865168e-21,0.702145182902882,0.652460571131794,0.755613258006568,12M,2017
12M_2017.paymentMEDICAID,0.0186877910113859,0.0310374002116084,0.602105552783909,0.547103878563573,1.0188635006126,0.95873133401291,1.08276719040308,12M,2017
12M_2017.paymentMEDICARE,0.0322520156887263,0.0398849279832625,0.808626649702381,0.4187299310013,1.03277774870667,0.955117407101588,1.11675263197268,12M,2017
18M_2017.max_dosage_18M_cat_grouped1.0-4,-0.753407196008899,0.0686076151966788,-10.9813931565627,4.69624798078461e-28,0.470759846044453,0.411529056220028,0.538515638928078,18M,2017
18M_2017.max_dosage_18M_cat_grouped2.5-8,-0.696540582523073,0.0417558554600885,-16.6812672102682,1.79373171120308e-62,0.498306174559116,0.459148975891907,0.540802782193719,18M,2017
18M_2017.max_dosage_18M_cat_grouped3.9-12,-0.349576487998587,0.0572742404630445,-6.10355519640889,1.03734721238301e-09,0.704986596788163,0.630128232569265,0.788738031344,18M,2017
18M_2017.max_dosage_18M_cat_grouped5.17-20,0.0406402897149769,0.0547473568238118,0.74232423394915,0.457890912363288,1.04147740802296,0.935510828811519,1.15944696524807,18M,2017
18M_2017.max_dosage_18M_cat_grouped6.21-24,0.209872013892906,0.0360040540124411,5.82912173780168,5.57198454371529e-09,1.23352017640811,1.14947505555739,1.32371034782314,18M,2017
18M_2017.max_dosage_18M_cat_grouped7.25-32,0.387349754063775,0.0703348362483025,5.50722479393166,3.64534652256828e-08,1.47307161396797,1.28337844140238,1.6908028917075,18M,2017
18M_2017.max_dosage_18M_cat_grouped8.33-40,0.639696187951401,0.131002304547428,4.8830911040943,1.04435588514974e-06,1.89590479307928,1.46658473639466,2.45090167326937,18M,2017
18M_2017.age_cat2.25-34,0.614903399216522,0.0663479378190445,9.26786000332961,1.89917957379937e-20,1.8494779299116,1.62395386103424,2.10632130339691,18M,2017
18M_2017.age_cat3.35-44,0.872776218178798,0.066720108567545,13.08115704421,4.21967755075814e-39,2.39354664576848,2.10014671871119,2.72793586011235,18M,2017
18M_2017.age_cat4.45-64,0.997650270544972,0.0673693823368173,14.8086598977138,1.28782261501682e-49,2.71190209983311,2.37645221009258,3.0947026697384,18M,2017
18M_2017.age_cat5.65+,0.663186484307098,0.100104308986158,6.62495442028172,3.47355343127763e-11,1.94096735288792,1.59517850286518,2.36171328676383,18M,2017
18M_2017.raceBLACK,-0.276697761109086,0.0773448848652664,-3.57745391425805,0.00034695736738158,0.758283645287969,0.651621797962016,0.882404622603996,18M,2017
18M_2017.raceHISPANIC,-0.342421907490478,0.0981606952181097,-3.48838103407507,0.000485955019143846,0.710048566694969,0.585778624415095,0.860681742303241,18M,2017
18M_2017.raceASIAN - OTHER,-0.202897812237385,0.184643968715617,-1.09885967924509,0.271829276241295,0.816361659334845,0.568477615701468,1.17233526954194,18M,2017
18M_2017.raceUNKNOWN,-0.505527204997132,0.0278851099057311,-18.1289299811306,1.88389309472156e-73,0.603187488127853,0.571105675159699,0.637071494224338,18M,2017
18M_2017.PAT_GENDER_CDF,0.0575731454222286,0.0254187616227933,2.26498624427879,0.0235135236586311,1.0592627480421,1.00778342267852,1.11337172664292,18M,2017
18M_2017.paymentCASH,-0.29970291953208,0.0450486837365824,-6.65286740195479,2.87437140013102e-11,0.741038335999724,0.678414570355244,0.809442838371956,18M,2017
18M_2017.paymentMEDICAID,0.0193529730925032,0.0378165257289471,0.511759679649503,0.608819212466379,1.01954145581314,0.946706598986475,1.09797986116755,18M,2017
18M_2017.paymentMEDICARE,0.0278117197624792,0.0479340527519897,0.580207976704511,0.561774375109715,1.02820207606458,0.936002344907653,1.12948382552164,18M,2017
1M_2018.max_dosage_1M_cat_grouped1.0-4,-0.568844622746686,0.0262834705622657,-21.6426754373662,7.12469963258715e-104,0.566179211531984,0.537751200472747,0.596110058497628,1M,2018
1M_2018.max_dosage_1M_cat_grouped2.5-8,-0.654485148770353,0.0167990404497478,-38.9596745557083,0,0.519709566828236,0.502876501428835,0.537106094807288,1M,2018
1M_2018.max_dosage_1M_cat_grouped3.9-12,-0.350931635452425,0.0249190528334107,-14.082864136068,4.84074096980252e-45,0.7040318830316,0.670472841763574,0.739270648191002,1M,2018
1M_2018.max_dosage_1M_cat_grouped5.17-20,0.0775174024775617,0.0311905503498852,2.48528485736857,0.0129447805772818,1.08060103743024,1.01652001817993,1.14872169874831,1M,2018
1M_2018.max_dosage_1M_cat_grouped6.21-24,0.507464024571695,0.0221563149346515,22.9038098649719,4.25725988022416e-116,1.66107340775731,1.59048411585536,1.73479561251361,1M,2018
1M_2018.max_dosage_1M_cat_grouped7.25-32,0.356597922425862,0.0483900915425811,7.36923430103602,1.71610823067498e-13,1.42846140207601,1.29920830888936,1.57057337399982,1M,2018
1M_2018.max_dosage_1M_cat_grouped8.33-40,0.181902480317453,0.0984114831364544,1.84838673821461,0.0645464158317519,1.19949721358854,0.989079583150338,1.45467926941119,1M,2018
1M_2018.age_cat2.25-34,0.239462992534423,0.0251956243054941,9.50414999171925,2.01688397642246e-21,1.27056666330379,1.20934691754001,1.33488548445861,1M,2018
1M_2018.age_cat3.35-44,0.364959141778869,0.025916349800639,14.0821969369263,4.88666743900444e-45,1.44045515251171,1.36911429334348,1.51551339174937,1M,2018
1M_2018.age_cat4.45-64,0.466296832436727,0.0268207894173805,17.38564906425,1.05980678370396e-67,1.59408010381019,1.51244727550003,1.68011898234495,1M,2018
1M_2018.age_cat5.65+,0.566374291316263,0.0464618866423263,12.1900837922561,3.51060234396601e-34,1.76186743880637,1.60851383178674,1.92984157834565,1M,2018
1M_2018.raceBLACK,-0.113360323544449,0.042249009521715,-2.68314748269268,0.00729328194392183,0.892828894877713,0.821875084674915,0.969908262694032,1M,2018
1M_2018.raceHISPANIC,-0.192479551675714,0.0496157075965183,-3.8794075707029,0.000104711179718015,0.824911186082583,0.748469703945478,0.909159664495575,1M,2018
1M_2018.raceASIAN - OTHER,-0.0288006469422563,0.102705642992341,-0.28041932364324,0.77915581340721,0.971610138613264,0.794454146588167,1.18827029289263,1M,2018
1M_2018.raceUNKNOWN,-0.277225042920942,0.0159848553081583,-17.3429810640484,2.22872216282839e-67,0.757883921506382,0.734507712103329,0.782004094733164,1M,2018
1M_2018.PAT_GENDER_CDF,0.0296723101923499,0.012820265194997,2.31448489879361,0.0206411386637395,1.03011691982487,1.0045553965534,1.05632887160849,1M,2018
1M_2018.paymentCASH,-0.594078923043173,0.0207366970714761,-28.6486763535908,1.66508308775729e-180,0.552070831477436,0.530082776549862,0.574970960105356,1M,2018
1M_2018.paymentMEDICAID,-0.0457063656785986,0.0177638317277845,-2.57300149984584,0.0100820770799251,0.955322436465614,0.92263383399162,0.989169184990983,1M,2018
1M_2018.paymentMEDICARE,0.136381371641399,0.0272088359117668,5.01239274196291,5.37573414326141e-07,1.1461189075062,1.08659943285774,1.20889861564578,1M,2018
3M_2018.max_dosage_3M_cat_grouped1.0-4,-0.833192869310367,0.033549566960271,-24.8346832701902,3.78550266269152e-136,0.434659258207362,0.406997265494269,0.464201327043154,3M,2018
3M_2018.max_dosage_3M_cat_grouped2.5-8,-0.728832357464939,0.0202876354865245,-35.9249533021749,1.24590792481322e-282,0.482472016167689,0.463663876967435,0.502043091878094,3M,2018
3M_2018.max_dosage_3M_cat_grouped3.9-12,-0.401900337307507,0.0286175583996768,-14.0438374124903,8.40361520081212e-45,0.669047421435175,0.632553978135345,0.707646252496227,3M,2018
3M_2018.max_dosage_3M_cat_grouped5.17-20,-0.0310051109325353,0.0325127584414912,-0.953629049603126,0.340271445828318,0.96947061816444,0.909619456579287,1.03325986783377,3M,2018
3M_2018.max_dosage_3M_cat_grouped6.21-24,0.280520663536815,0.0207900673869912,13.4930136740366,1.71926558510661e-41,1.3238188971603,1.27096045728198,1.37887568605125,3M,2018
3M_2018.max_dosage_3M_cat_grouped7.25-32,0.287548367439223,0.0467398331445303,6.152105133753,7.646116166723e-10,1.33315507190075,1.216453888944,1.46105204799629,3M,2018
3M_2018.max_dosage_3M_cat_grouped8.33-40,0.243580955847225,0.0982515617279389,2.47915607206028,0.0131693667242439,1.27580959790694,1.05233492501807,1.54674152821025,3M,2018
3M_2018.age_cat2.25-34,0.355654485409489,0.0307084613079575,11.581644610677,5.10570219924929e-31,1.42711437423072,1.34375375488809,1.51564632264454,3M,2018
3M_2018.age_cat3.35-44,0.522780414413713,0.0311705150437056,16.771632219766,3.93548026465155e-63,1.68671089127951,1.58674909292517,1.79297006908393,3M,2018
3M_2018.age_cat4.45-64,0.573507240976913,0.0319012379897198,17.9775857338742,2.91930228517312e-72,1.77447967831611,1.66692725318419,1.88897153294603,3M,2018
3M_2018.age_cat5.65+,0.509009448851169,0.0505425427822928,10.0709109758027,7.42867918774844e-24,1.66364245555475,1.50673925981848,1.83688465133489,3M,2018
3M_2018.raceBLACK,-0.274174296297846,0.0443710136401151,-6.17913078393074,6.44554852399673e-10,0.760199563743499,0.696881508385495,0.82927064323269,3M,2018
3M_2018.raceHISPANIC,-0.209120555157207,0.0527389879246707,-3.96519848761419,7.33348976141232e-05,0.811297423659209,0.731625087282939,0.899645899350531,3M,2018
3M_2018.raceASIAN - OTHER,-0.162412723871648,0.108563683671514,-1.49601338476196,0.134650167249191,0.850090279576223,0.687156209173492,1.05165823110175,3M,2018
3M_2018.raceUNKNOWN,-0.341761992252872,0.0164860933340003,-20.7303201145923,1.84558355153171e-95,0.710517293206445,0.687925906125515,0.733850578165758,3M,2018
3M_2018.PAT_GENDER_CDF,0.0868147528982057,0.0138065981386778,6.28791770617286,3.21752382251298e-10,1.09069461298672,1.06157570424725,1.12061225029805,3M,2018
3M_2018.paymentCASH,-0.424857058031875,0.02460867949808,-17.2645207584187,8.70232728318308e-67,0.653863242948997,0.623074500700581,0.68617338696907,3M,2018
3M_2018.paymentMEDICAID,-0.0238028122029837,0.0190857385145516,-1.24715175076069,0.212341860541568,0.976478240367994,0.940625525560296,1.01369751086034,3M,2018
3M_2018.paymentMEDICARE,0.0728525619667856,0.0274356389333808,2.65539877324112,0.00792147041595763,1.0755719450116,1.01926287835331,1.13499179992213,3M,2018
6M_2018.max_dosage_6M_cat_grouped1.0-4,-0.849959920147161,0.0438993352741691,-19.3615669767849,1.62855549251284e-83,0.427432063019604,0.392193069491156,0.465837320211275,6M,2018
6M_2018.max_dosage_6M_cat_grouped2.5-8,-0.724747786140291,0.0259558723514578,-27.9223050694185,1.43045845216453e-171,0.484446737729932,0.460418066909932,0.509729436275758,6M,2018
6M_2018.max_dosage_6M_cat_grouped3.9-12,-0.408622689572202,0.0359704581977462,-11.3599523065793,6.61807585655351e-30,0.664564932302291,0.619325998072837,0.713108363963768,6M,2018
6M_2018.max_dosage_6M_cat_grouped5.17-20,-0.0756972749126199,0.0396199583542677,-1.9105844139401,0.056058008895445,0.927096819548651,0.857828599994892,1.00195833156221,6M,2018
6M_2018.max_dosage_6M_cat_grouped6.21-24,0.202487115017359,0.0244122484248134,8.29448854909834,1.09053382225743e-16,1.22444430807662,1.16723766509731,1.28445466455732,6M,2018
6M_2018.max_dosage_6M_cat_grouped7.25-32,0.267592470833969,0.0542062258803085,4.93656340186521,7.95111966421877e-07,1.30681446647263,1.17509643946763,1.45329693157426,6M,2018
6M_2018.max_dosage_6M_cat_grouped8.33-40,0.265498539337376,0.113447484683461,2.34027700198171,0.0192694420400905,1.3040809493986,1.04408985652089,1.62881299149019,6M,2018
6M_2018.age_cat2.25-34,0.476889830095898,0.0412030950043448,11.5741264107857,5.57360947060823e-31,1.61105594439796,1.48606731961362,1.74655698414447,6M,2018
6M_2018.age_cat3.35-44,0.676617354057709,0.0415383604680943,16.2889759353266,1.1819174226757e-59,1.96721208285071,1.81340023090673,2.13407019198338,6M,2018
6M_2018.age_cat4.45-64,0.751721518980827,0.0422339511120815,17.7989863412469,7.19595711532602e-71,2.12064761112444,1.95217570329956,2.30365857077655,6M,2018
6M_2018.age_cat5.65+,0.678422360708697,0.0630815667074198,10.7546847061568,5.63263138394088e-27,1.97076612030985,1.7415660930075,2.23013017797908,6M,2018
6M_2018.raceBLACK,-0.286600722363823,0.0530852825096565,-5.39887345069113,6.7060654296937e-08,0.750811451218322,0.676619661228632,0.833138419680182,6M,2018
6M_2018.raceHISPANIC,-0.251476104925522,0.0637106496644586,-3.94715963892941,7.90838282732899e-05,0.77765203944116,0.686364340461848,0.881081167532786,6M,2018
6M_2018.raceASIAN - OTHER,-0.262478233343819,0.133472966221917,-1.96652731091188,0.0492377307374615,0.769143105859906,0.592099585172458,0.999124356960183,6M,2018
6M_2018.raceUNKNOWN,-0.387325944837546,0.0194471816820146,-19.9168162858147,2.90909402817841e-88,0.678869784759435,0.653481065361946,0.705244893980303,6M,2018
6M_2018.PAT_GENDER_CDF,0.10671041151195,0.0167373568833412,6.37558320920787,1.82267995005585e-10,1.11261200819293,1.07670536949979,1.14971608375113,6M,2018
6M_2018.paymentCASH,-0.402159950980189,0.0310726320636222,-12.9425775762012,2.58798441828469e-38,0.668873750121597,0.629354120691974,0.710874973075289,6M,2018
6M_2018.paymentMEDICAID,0.00500865386430871,0.0230606822473397,0.217194522286369,0.828056753382944,1.00502121813902,0.960607432144855,1.05148848021542,6M,2018
6M_2018.paymentMEDICARE,0.0309664632310693,0.0325778189776945,0.950538255868865,0.341838824987423,1.03145091177558,0.967649940659542,1.09945853216044,6M,2018
12M_2018.max_dosage_12M_cat_grouped1.0-4,-0.978182532746045,0.0691355855291764,-14.148756031483,1.90090118567563e-45,0.375993834720717,0.328346511599182,0.43055540032831,12M,2018
12M_2018.max_dosage_12M_cat_grouped2.5-8,-0.841746671524322,0.0399736404417517,-21.0575434767041,1.95028915518245e-98,0.430957125112292,0.398481754549557,0.466079165644595,12M,2018
12M_2018.max_dosage_12M_cat_grouped3.9-12,-0.552453784460785,0.0552098362665357,-10.0064376534955,1.42802249651947e-23,0.575535835405502,0.516508736819574,0.641308605688924,12M,2018
12M_2018.max_dosage_12M_cat_grouped5.17-20,-0.0879393126988811,0.0561589413907062,-1.56590046965227,0.117371919900602,0.915816453465789,0.820362621417024,1.02237687888549,12M,2018
12M_2018.max_dosage_12M_cat_grouped6.21-24,0.189608003975822,0.0335785415723362,5.64670158670712,1.63555361727701e-08,1.20877566951777,1.13178413919539,1.29100467891068,12M,2018
12M_2018.max_dosage_12M_cat_grouped7.25-32,0.29148678158748,0.0729950444915633,3.99324068664921,6.51763503049084e-05,1.33841594163949,1.15999897713083,1.54427483829814,12M,2018
12M_2018.max_dosage_12M_cat_grouped8.33-40,0.309035491763366,0.151620316565718,2.03821953919625,0.0415279822882691,1.36211071335665,1.01193580187433,1.8334617591397,12M,2018
12M_2018.age_cat2.25-34,0.60568714472963,0.0657089726293292,9.21772355423012,3.03474379900058e-20,1.83251097661801,1.6110722077984,2.08438607727861,12M,2018
12M_2018.age_cat3.35-44,0.842189174977119,0.0659091431058465,12.7780325352525,2.17502118102642e-37,2.32144346403651,2.04012203722866,2.6415575433117,12M,2018
12M_2018.age_cat4.45-64,0.937982649164454,0.0666675805199749,14.0695468749375,5.84426636662955e-45,2.55482224335868,2.24188401931547,2.91144262545449,12M,2018
12M_2018.age_cat5.65+,0.901692091267147,0.093982146257832,9.59429133266899,8.44957443244202e-22,2.46376850722329,2.04928401139968,2.96208589117879,12M,2018
12M_2018.raceBLACK,-0.362113907972909,0.0757097081598014,-4.78292568779411,1.72762007970078e-06,0.696203060245647,0.600194080094368,0.807569946406662,12M,2018
12M_2018.raceHISPANIC,-0.388228026646708,0.0936344743231017,-4.14620821501129,3.3802646152444e-05,0.678257664808459,0.564537637237986,0.814885367293046,12M,2018
12M_2018.raceASIAN - OTHER,-0.139832048813901,0.177226235229002,-0.789003098966796,0.430110195285448,0.869504257407528,0.614350856214165,1.23062846906208,12M,2018
12M_2018.raceUNKNOWN,-0.457333083357512,0.0269200848081036,-16.9885454157204,9.98343620812611e-65,0.632969473349227,0.600438246206188,0.667263214366288,12M,2018
12M_2018.PAT_GENDER_CDF,0.158399029111751,0.0238075588152608,6.65330831862593,2.86576972809928e-11,1.17163361736548,1.11821881014246,1.22759993025518,12M,2018
12M_2018.paymentCASH,-0.333503275692878,0.0450793889092374,-7.39813213449614,1.38113387565315e-13,0.716409551898454,0.655827649223335,0.782587691536264,12M,2018
12M_2018.paymentMEDICAID,0.159637413535121,0.0315824685479202,5.05462115138031,4.31245939379857e-07,1.1730854489644,1.10267264770677,1.24799456432872,12M,2018
12M_2018.paymentMEDICARE,-0.103171511154123,0.0474946872084505,-2.17227477888867,0.029834943216184,0.901972261910888,0.821799042597925,0.989967034622946,12M,2018
18M_2018.max_dosage_18M_cat_grouped1.0-4,-1.09979561433042,0.100799087852778,-10.9107695095091,1.02385969108381e-27,0.332939124730476,0.273252720416529,0.405662789403614,18M,2018
18M_2018.max_dosage_18M_cat_grouped2.5-8,-0.917119160505271,0.0565986258263046,-16.2039121465566,4.73186325603187e-59,0.399668765768458,0.357703649995817,0.446557149564311,18M,2018
18M_2018.max_dosage_18M_cat_grouped3.9-12,-0.674413335182015,0.0792839787457552,-8.5063003377353,1.7957142977023e-17,0.509455212403118,0.436133417904516,0.595103706319356,18M,2018
18M_2018.max_dosage_18M_cat_grouped5.17-20,-0.0766058291463429,0.0752933515451801,-1.01743152050251,0.308948193579484,0.926254884337995,0.799172799848788,1.07354518437355,18M,2018
18M_2018.max_dosage_18M_cat_grouped6.21-24,0.126637570236523,0.0455076625875194,2.78277465894839,0.00538962251121262,1.13500558342282,1.03815405665228,1.24089258828803,18M,2018
18M_2018.max_dosage_18M_cat_grouped7.25-32,0.228674641574576,0.0987853295812763,2.31486438870898,0.020620354790867,1.25693301872651,1.0356807638964,1.52545134431306,18M,2018
18M_2018.max_dosage_18M_cat_grouped8.33-40,0.41793974669417,0.191043285238851,2.18767043380584,0.0286936172170381,1.51882915716745,1.0444618619521,2.20864168687834,18M,2018
18M_2018.age_cat2.25-34,0.683787914714301,0.0949776515908505,7.1994611707179,6.045096770166e-13,1.98136879152647,1.64482687951053,2.38676929282875,18M,2018
18M_2018.age_cat3.35-44,0.912880961328023,0.0952039467481209,9.58868820578639,8.92120054748929e-22,2.49149009029946,2.06738527057874,3.00259606102478,18M,2018
18M_2018.age_cat4.45-64,1.04547843036271,0.0959983338551377,10.8905893298142,1.27810500960967e-27,2.84475921731139,2.35684804787506,3.43367702969838,18M,2018
18M_2018.age_cat5.65+,1.0090915718275,0.131771999937482,7.65786033684131,1.89056316328343e-14,2.74310796625374,2.11874344381921,3.55146411731707,18M,2018
18M_2018.raceBLACK,-0.488095174362107,0.107613099631299,-4.53564831822895,5.74268039707232e-06,0.613794452767298,0.497075688416455,0.757920049254688,18M,2018
18M_2018.raceHISPANIC,-0.283395114715108,0.121522722118292,-2.33203395854849,0.0196989047677638,0.753222119913774,0.593584752843008,0.955792006465927,18M,2018
18M_2018.raceASIAN - OTHER,-0.153668145872753,0.238074015822899,-0.645463745136574,0.518626705562892,0.857556557479493,0.537791337513766,1.36745090145163,18M,2018
18M_2018.raceUNKNOWN,-0.480519453528856,0.0362968765759618,-13.2385896214301,5.25259453714e-40,0.618462046058987,0.575992854140639,0.664062582835577,18M,2018
18M_2018.PAT_GENDER_CDF,0.20519774691377,0.0323737908815017,6.33839106655315,2.32176906488553e-10,1.2277678282584,1.1522842570452,1.3081961598363,18M,2018
18M_2018.paymentCASH,-0.184699891369917,0.0602121626217392,-3.06748476267538,0.00215868465918743,0.831353742850736,0.738810689861166,0.935488691807917,18M,2018
18M_2018.paymentMEDICAID,0.402459975371919,0.0406072249363842,9.91104356435138,3.72732384687746e-23,1.49549906723309,1.38108756170747,1.61938860511494,18M,2018
18M_2018.paymentMEDICARE,-0.0783199381796856,0.0652163414224201,-1.2009250514743,0.22978027563067,0.924668542443471,0.813717830566206,1.05074742283771,18M,2018
1M_2019.max_dosage_1M_cat_grouped1.0-4,-0.498675456468389,0.0262405021595376,-19.0040363342336,1.57919654046765e-80,0.607334568263082,0.57688871714742,0.63938722814897,1M,2019
1M_2019.max_dosage_1M_cat_grouped2.5-8,-0.606521855327149,0.0163891156761755,-37.007601100091,8.6418337083386e-300,0.54524401240994,0.528007953579964,0.563042717544724,1M,2019
1M_2019.max_dosage_1M_cat_grouped3.9-12,-0.291833014236685,0.024228474580808,-12.0450428384729,2.05969383588274e-33,0.746893246099475,0.712254525500384,0.78321653439422,1M,2019
1M_2019.max_dosage_1M_cat_grouped5.17-20,0.168695912274708,0.0310956923533421,5.42505728310556,5.79359568537306e-08,1.18376011726631,1.11376868374169,1.2581499513191,1M,2019
1M_2019.max_dosage_1M_cat_grouped6.21-24,0.418070147865788,0.0198439847336601,21.0678527260022,1.56886082599274e-98,1.51902722718303,1.46108111654733,1.57927146603337,1M,2019
1M_2019.max_dosage_1M_cat_grouped7.25-32,0.379948096180102,0.0510309054548786,7.44545080659115,9.66139284689042e-14,1.46220869324792,1.32303634894167,1.6160208026938,1M,2019
1M_2019.max_dosage_1M_cat_grouped8.33-40,0.0826583386239335,0.105968477251006,0.780027615459096,0.435374620609507,1.08617064258892,0.882465080068907,1.33689897931135,1M,2019
1M_2019.age_cat2.25-34,0.274504756775047,0.0276949872047073,9.91171271342526,3.70244019886228e-23,1.31587883339381,1.24635535869903,1.38928042639562,1M,2019
